@00039D89	FC
@00039D8A	6
@00039D8B	0
@00039D8C	0
@00039D8D	0
@00039D8E	0
@00039D8F	0
@00039D90	5
@00039D91	2
@00039D92	40
@00039D93	5
@00039D94	20
@00039D95	1F
@00039D96	20
@00039D97	B1
@00039D98	6
@00039D99	83
@00039D9A	0
@00039D9B	0
@00039D9C	0
@00039D9D	0
@00039D9E	0
@00039D9F	0
@00039DA0	0
@00039DA1	0
@00039DA2	0
@00039DA3	0
@00039DA4	0
@00039DA5	0
@00039DA6	0
@00039DA7	0
@00039DA8	0
@00039DA9	0
@00039DAA	0
@00039DAB	0
@00039DAC	0
@00039DAD	0
@00039DAE	0
@00039DAF	0
@00039DB0	0
@00039DB1	0
@00039DB2	0
@00039DB3	0
@00039DB4	0
@00039DB5	0
@00039DB6	0
@00039DB7	0
@00039DB8	20
@00039DB9	73
@00039DBA	71
@00039DBB	7F
@00039DBC	40
@00039DBD	8
@00039DBE	32
@00039DBF	1
@00039DC0	0
@00039DC1	0
@00039DC2	0
@00039DC3	0
@00039DC4	0
@00039DC5	AF
@00039DC6	0
@00039DC7	F0
@00039DC8	0
@00039DC9	4
@00039DCA	0
@00039DCB	94
@00039DCC	9
@00039DCD	0
@00039DCE	60
@00039DCF	10
@00039DD0	0D
@00039DD1	12
@00039DD2	60
@00039DD3	D0
@00039DD4	0
@00039DD5	0
@00039DD6	0
@00039DD7	0
@00039DD8	0
@00039DD9	0
@00039DDA	0
@00039DDB	0
@00039DDC	0
@00039DDD	0
@00039DDE	0
@00039DDF	0
@00039DE0	0
@00039DE1	0
@00039DE2	0
@00039DE3	0
@00039DE4	0
@00039DE5	0
@00039DE6	0
@00039DE7	0
@00039DE8	0
@00039DE9	0
@00039DEA	0
@00039DEB	0
@00039DEC	0
@00039DED	0
@00039DEE	0
@00039DEF	0
@00039DF0	0
@00039DF1	0
@00039DF2	0
@00039DF3	0
@00039DF4	0
@00039DF5	0
@00039DF6	0
@00039DF7	0
@00039DF8	0
@00039DF9	0
@00039DFA	0
@00039DFB	0
@00039DFC	7
@00039DFD	0D
@00039DFE	1
@00039DFF	3F
@00039E00	0
@00039E01	0
@00039E02	3
@00039E03	20
@00039E04	0
@00039E05	0
@00039E06	0
@00039E07	0
@00039E08	40
@00039E09	60
@00039E0A	0B
@00039E0B	C0
@00039E0C	50
@00039E0D	4
@00039E0E	20
@00039E0F	50
@00039E10	0
@00039E11	0
@00039E12	0
@00039E13	0
@00039E14	0
@00039E15	0
@00039E16	0
@00039E17	0
@00039E18	0
@00039E19	0
@00039E1A	0
@00039E1B	0
@00039E1C	0
@00039E1D	0
@00039E1E	0
@00039E1F	0
@00039E20	0
@00039E21	0
@00039E22	0
@00039E23	0
@00039E24	0
@00039E25	0
@00039E26	0
@00039E27	0
@00039E28	0
@00039E29	0
@00039E2A	0
@00039E2B	0
@00039E2C	0
@00039E2D	0
@00039E2E	0
@00039E2F	0
@00039E30	0
@00039E31	0
@00039E32	0
@00039E33	0
@00039E34	0
@00039E35	0
@00039E36	0
@00039E37	0
@00039E38	0
@00039E39	0
@00039E3A	0
@00039E3B	0
@00039E3C	0
@00039E3D	20
@00039E3E	2
@00039E3F	0F
@00039E40	F0
@00039E41	20
@00039E42	2
@00039E43	0
@00039E44	0
@00039E45	0
@00039E46	0
@00039E47	0
@00039E48	0
@00039E49	0
@00039E4A	0
@00039E4B	0
@00039E4C	0
@00039E4D	0
@00039E4E	0
@00039E4F	0
@00039E50	0
@00039E51	0
@00039E52	0
@00039E53	0
@00039E54	0
@00039E55	0
@00039E56	0
@00039E57	0
@00039E58	0
@00039E59	0
@00039E5A	0
@00039E5B	0
@00039E5C	0
@00039E5D	0
@00039E5E	0
@00039E5F	0
@00039E60	0
@00039E61	0
@00039E62	0
@00039E63	0
@00039E64	0
@00039E65	0
@00039E66	0
@00039E67	0
@00039E68	0
@00039E69	0
@00039E6A	0
@00039E6B	0
@00039E6C	0
@00039E6D	0
@00039E6E	0
@00039E6F	0
@00039E70	0
@00039E71	0
@00039E72	0
@00039E73	0
@00039E74	0
@00039E75	0
@00039E76	0
@00039E77	0
@00039E78	90
@00039E79	80
@00039E7A	A0
@00039E7B	0
@00039E7C	0
@00039E7D	0
@00039E7E	0
@00039E7F	0
@00039E80	49
@00039E81	0
@00039E82	40
@00039E83	0
@00039E84	15
@00039E85	0
@00039E86	FA
@00039E87	0
@00039E88	A0
@00039E89	0
@00039E8A	1
@00039E8B	0
@00039E8C	0
@00039E8D	0
@00039E8E	0
@00039E8F	0
@00039E90	0
@00039E91	0
@00039E92	0
@00039E93	0
@00039E94	0
@00039E95	0
@00039E96	0
@00039E97	0
@00039E98	0
@00039E99	0
@00039E9A	0
@00039E9B	0
@00039E9C	0
@00039E9D	0
@00039E9E	0
@00039E9F	0
@00039EA0	0
@00039EA1	0
@00039EA2	0
@00039EA3	0
@00039EA4	0
@00039EA5	0
@00039EA6	0
@00039EA7	0
@00039EA8	0
@00039EA9	4
@00039EAA	0E
@00039EAB	80
@00039EAC	4
@00039EAD	81
@00039EAE	50
@00039EAF	A0
@00039EB0	0
@00039EB1	0
@00039EB2	0
@00039EB3	0
@00039EB4	24
@00039EB5	8
@00039EB6	0
@00039EB7	F5
@00039EB8	50
@00039EB9	4
@00039EBA	20
@00039EBB	50
@00039EBC	70
@00039EBD	30
@00039EBE	3
@00039EBF	0
@00039EC0	1F
@00039EC1	45
@00039EC2	A0
@00039EC3	63
@00039EC4	0
@00039EC5	0
@00039EC6	0
@00039EC7	0
@00039EC8	0
@00039EC9	0
@00039ECA	0
@00039ECB	0
@00039ECC	0
@00039ECD	0
@00039ECE	0
@00039ECF	0
@00039ED0	0
@00039ED1	0
@00039ED2	0
@00039ED3	0
@00039ED4	0
@00039ED5	0
@00039ED6	0
@00039ED7	0
@00039ED8	0
@00039ED9	0
@00039EDA	0
@00039EDB	0
@00039EDC	0
@00039EDD	0
@00039EDE	0
@00039EDF	0
@00039EE0	0
@00039EE1	0
@00039EE2	0
@00039EE3	0
@00039EE4	0
@00039EE5	0
@00039EE6	0
@00039EE7	0
@00039EE8	0
@00039EE9	0
@00039EEA	0
@00039EEB	0
@00039EEC	0C
@00039EED	1
@00039EEE	90
@00039EEF	F0
@00039EF0	6
@00039EF1	E0
@00039EF2	10
@00039EF3	26
@00039EF4	0
@00039EF5	0
@00039EF6	0
@00039EF7	0
@00039EF8	0B
@00039EF9	0C
@00039EFA	7
@00039EFB	A0
@00039EFC	0
@00039EFD	4
@00039EFE	0
@00039EFF	94
@00039F00	0
@00039F01	0
@00039F02	0
@00039F03	0
@00039F04	0
@00039F05	0
@00039F06	0
@00039F07	0
@00039F08	0
@00039F09	0
@00039F0A	0
@00039F0B	0
@00039F0C	0
@00039F0D	0
@00039F0E	0
@00039F0F	0
@00039F10	0
@00039F11	0
@00039F12	0
@00039F13	0
@00039F14	0
@00039F15	0
@00039F16	0
@00039F17	0
@00039F18	0
@00039F19	0
@00039F1A	0
@00039F1B	0
@00039F1C	0
@00039F1D	0
@00039F1E	0
@00039F1F	0
@00039F20	0
@00039F21	0
@00039F22	0
@00039F23	0
@00039F24	0
@00039F25	0
@00039F26	0
@00039F27	0
@00039F28	0
@00039F29	0
@00039F2A	0
@00039F2B	0
@00039F2C	0
@00039F2D	20
@00039F2E	2
@00039F2F	0F
@00039F30	F0
@00039F31	20
@00039F32	2
@00039F33	0
@00039F34	0
@00039F35	0
@00039F36	0
@00039F37	0
@00039F38	0
@00039F39	0
@00039F3A	0
@00039F3B	0
@00039F3C	0
@00039F3D	0
@00039F3E	0
@00039F3F	0
@00039F40	0
@00039F41	0
@00039F42	0
@00039F43	0
@00039F44	0
@00039F45	0
@00039F46	0
@00039F47	0
@00039F48	0
@00039F49	0
@00039F4A	0
@00039F4B	0
@00039F4C	0
@00039F4D	0
@00039F4E	0
@00039F4F	0
@00039F50	0
@00039F51	0
@00039F52	0
@00039F53	0
@00039F54	0
@00039F55	0
@00039F56	0
@00039F57	0
@00039F58	0
@00039F59	0
@00039F5A	0
@00039F5B	0
@00039F5C	0
@00039F5D	0
@00039F5E	0
@00039F5F	0
@00039F60	0
@00039F61	0
@00039F62	0
@00039F63	0
@00039F64	0
@00039F65	0
@00039F66	0
@00039F67	0
@00039F68	40
@00039F69	75
@00039F6A	B0
@00039F6B	30
@00039F6C	0
@00039F6D	0
@00039F6E	0
@00039F6F	0
@00039F70	6
@00039F71	53
@00039F72	0
@00039F73	0F
@00039F74	80
@00039F75	26
@00039F76	0A
@00039F77	4
@00039F78	40
@00039F79	92
@00039F7A	4
@00039F7B	39
@00039F7C	0
@00039F7D	0
@00039F7E	0
@00039F7F	0
@00039F80	0
@00039F81	0
@00039F82	0
@00039F83	0
@00039F84	0
@00039F85	0
@00039F86	0
@00039F87	0
@00039F88	0
@00039F89	0
@00039F8A	0
@00039F8B	0
@00039F8C	0
@00039F8D	0
@00039F8E	0
@00039F8F	0
@00039F90	0
@00039F91	0
@00039F92	0
@00039F93	0
@00039F94	0
@00039F95	0
@00039F96	0
@00039F97	0
@00039F98	AE
@00039F99	7
@00039F9A	F0
@00039F9B	70
@00039F9C	E0
@00039F9D	91
@00039F9E	0E
@00039F9F	40
@00039FA0	0
@00039FA1	0
@00039FA2	0
@00039FA3	0
@00039FA4	30
@00039FA5	F0
@00039FA6	30
@00039FA7	0B
@00039FA8	4
@00039FA9	0
@00039FAA	4D
@00039FAB	0
@00039FAC	3
@00039FAD	0D
@00039FAE	2
@00039FAF	4D
@00039FB0	0
@00039FB1	7F
@00039FB2	0
@00039FB3	C0
@00039FB4	0
@00039FB5	0
@00039FB6	0
@00039FB7	0
@00039FB8	0
@00039FB9	0
@00039FBA	0
@00039FBB	0
@00039FBC	0
@00039FBD	0
@00039FBE	0
@00039FBF	0
@00039FC0	0
@00039FC1	0
@00039FC2	0
@00039FC3	0
@00039FC4	0
@00039FC5	0
@00039FC6	0
@00039FC7	0
@00039FC8	0
@00039FC9	0
@00039FCA	0
@00039FCB	0
@00039FCC	0
@00039FCD	0
@00039FCE	0
@00039FCF	0
@00039FD0	0
@00039FD1	0
@00039FD2	0
@00039FD3	0
@00039FD4	0
@00039FD5	0
@00039FD6	0
@00039FD7	0
@00039FD8	0
@00039FD9	0
@00039FDA	0
@00039FDB	0
@00039FDC	20
@00039FDD	0
@00039FDE	FF
@00039FDF	20
@00039FE0	60
@00039FE1	27
@00039FE2	F0
@00039FE3	0
@00039FE4	0
@00039FE5	0
@00039FE6	0
@00039FE7	0
@00039FE8	0
@00039FE9	0
@00039FEA	5
@00039FEB	7
@00039FEC	F0
@00039FED	0
@00039FEE	35
@00039FEF	60
@00039FF0	0
@00039FF1	0
@00039FF2	0
@00039FF3	0
@00039FF4	0
@00039FF5	0
@00039FF6	0
@00039FF7	0
@00039FF8	0
@00039FF9	0
@00039FFA	0
@00039FFB	0
@00039FFC	0
@00039FFD	0
@00039FFE	0
@00039FFF	0
@0003A000	0
@0003A001	0
@0003A002	0
@0003A003	0
@0003A004	0
@0003A005	0
@0003A006	0
@0003A007	0
@0003A008	0
@0003A009	0
@0003A00A	0
@0003A00B	0
@0003A00C	0
@0003A00D	0
@0003A00E	0
@0003A00F	0
@0003A010	0
@0003A011	0
@0003A012	0
@0003A013	0
@0003A014	0
@0003A015	0
@0003A016	0
@0003A017	0
@0003A018	0
@0003A019	0
@0003A01A	0
@0003A01B	0
@0003A01C	0
@0003A01D	20
@0003A01E	2
@0003A01F	0F
@0003A020	F0
@0003A021	20
@0003A022	2
@0003A023	0
@0003A024	0
@0003A025	0
@0003A026	0
@0003A027	0
@0003A028	0
@0003A029	0
@0003A02A	0
@0003A02B	0
@0003A02C	0
@0003A02D	0
@0003A02E	0
@0003A02F	0
@0003A030	0
@0003A031	0
@0003A032	0
@0003A033	0
@0003A034	0
@0003A035	0
@0003A036	0
@0003A037	0
@0003A038	0
@0003A039	0
@0003A03A	0
@0003A03B	0
@0003A03C	0
@0003A03D	0
@0003A03E	0
@0003A03F	0
@0003A040	0
@0003A041	0
@0003A042	0
@0003A043	0
@0003A044	0
@0003A045	0
@0003A046	0
@0003A047	0
@0003A048	0
@0003A049	0
@0003A04A	0
@0003A04B	0
@0003A04C	0
@0003A04D	0
@0003A04E	0
@0003A04F	0
@0003A050	0
@0003A051	0
@0003A052	0
@0003A053	0
@0003A054	0
@0003A055	0
@0003A056	0
@0003A057	0
@0003A058	0
@0003A059	0F
@0003A05A	2
@0003A05B	54
@0003A05C	0
@0003A05D	0
@0003A05E	0
@0003A05F	0
@0003A060	0
@0003A061	43
@0003A062	1
@0003A063	0
@0003A064	0
@0003A065	0
@0003A066	40
@0003A067	FE
@0003A068	6
@0003A069	3
@0003A06A	F0
@0003A06B	0
@0003A06C	0
@0003A06D	0
@0003A06E	0
@0003A06F	0
@0003A070	0
@0003A071	0
@0003A072	0
@0003A073	0
@0003A074	0
@0003A075	0
@0003A076	0
@0003A077	0
@0003A078	0
@0003A079	0
@0003A07A	0
@0003A07B	0
@0003A07C	0
@0003A07D	0
@0003A07E	0
@0003A07F	0
@0003A080	0
@0003A081	0
@0003A082	0
@0003A083	0
@0003A084	0
@0003A085	0
@0003A086	0
@0003A087	0
@0003A088	0
@0003A089	F5
@0003A08A	10
@0003A08B	0D
@0003A08C	0
@0003A08D	0
@0003A08E	45
@0003A08F	0D
@0003A090	0
@0003A091	0
@0003A092	0
@0003A093	0
@0003A094	0C
@0003A095	D0
@0003A096	0E
@0003A097	0F
@0003A098	E0
@0003A099	CA
@0003A09A	0
@0003A09B	0C
@0003A09C	0
@0003A09D	33
@0003A09E	63
@0003A09F	0
@0003A0A0	58
@0003A0A1	2
@0003A0A2	A0
@0003A0A3	0
@0003A0A4	0
@0003A0A5	0
@0003A0A6	0
@0003A0A7	0
@0003A0A8	0
@0003A0A9	0
@0003A0AA	0
@0003A0AB	0
@0003A0AC	0
@0003A0AD	0
@0003A0AE	0
@0003A0AF	0
@0003A0B0	0
@0003A0B1	0
@0003A0B2	0
@0003A0B3	0
@0003A0B4	0
@0003A0B5	0
@0003A0B6	0
@0003A0B7	0
@0003A0B8	0
@0003A0B9	0
@0003A0BA	0
@0003A0BB	0
@0003A0BC	0
@0003A0BD	0
@0003A0BE	0
@0003A0BF	0
@0003A0C0	0
@0003A0C1	0
@0003A0C2	0
@0003A0C3	0
@0003A0C4	0
@0003A0C5	0
@0003A0C6	0
@0003A0C7	0
@0003A0C8	0
@0003A0C9	0
@0003A0CA	0
@0003A0CB	0
@0003A0CC	9
@0003A0CD	0F
@0003A0CE	0
@0003A0CF	4
@0003A0D0	0E
@0003A0D1	4
@0003A0D2	0
@0003A0D3	8
@0003A0D4	0
@0003A0D5	0
@0003A0D6	0
@0003A0D7	0
@0003A0D8	86
@0003A0D9	50
@0003A0DA	DF
@0003A0DB	80
@0003A0DC	0
@0003A0DD	10
@0003A0DE	34
@0003A0DF	0
@0003A0E0	0
@0003A0E1	0
@0003A0E2	0
@0003A0E3	0
@0003A0E4	0
@0003A0E5	0
@0003A0E6	0
@0003A0E7	0
@0003A0E8	0
@0003A0E9	0
@0003A0EA	0
@0003A0EB	0
@0003A0EC	0
@0003A0ED	0
@0003A0EE	0
@0003A0EF	0
@0003A0F0	0
@0003A0F1	0
@0003A0F2	0
@0003A0F3	0
@0003A0F4	0
@0003A0F5	0
@0003A0F6	0
@0003A0F7	0
@0003A0F8	0
@0003A0F9	0
@0003A0FA	0
@0003A0FB	0
@0003A0FC	0
@0003A0FD	0
@0003A0FE	0
@0003A0FF	0
@0003A100	0
@0003A101	0
@0003A102	0
@0003A103	0
@0003A104	0
@0003A105	0
@0003A106	0
@0003A107	0
@0003A108	0
@0003A109	0
@0003A10A	0
@0003A10B	0
@0003A10C	0
@0003A10D	20
@0003A10E	2
@0003A10F	0F
@0003A110	F0
@0003A111	20
@0003A112	2
@0003A113	0
@0003A114	0
@0003A115	0
@0003A116	0
@0003A117	0
@0003A118	0
@0003A119	0
@0003A11A	0
@0003A11B	0
@0003A11C	0
@0003A11D	0
@0003A11E	0
@0003A11F	0
@0003A120	0
@0003A121	0
@0003A122	0
@0003A123	0
@0003A124	0
@0003A125	0
@0003A126	0
@0003A127	0
@0003A128	0
@0003A129	0
@0003A12A	0
@0003A12B	0
@0003A12C	0
@0003A12D	0
@0003A12E	0
@0003A12F	0
@0003A130	0
@0003A131	0
@0003A132	0
@0003A133	0
@0003A134	0
@0003A135	0
@0003A136	0
@0003A137	0
@0003A138	0
@0003A139	0
@0003A13A	0
@0003A13B	0
@0003A13C	0
@0003A13D	0
@0003A13E	0
@0003A13F	0
@0003A140	0
@0003A141	0
@0003A142	0
@0003A143	0
@0003A144	0
@0003A145	0
@0003A146	0
@0003A147	0
@0003A148	4D
@0003A149	0
@0003A14A	F0
@0003A14B	0
@0003A14C	0
@0003A14D	0
@0003A14E	0
@0003A14F	0
@0003A150	B0
@0003A151	0
@0003A152	47
@0003A153	9
@0003A154	0F
@0003A155	6
@0003A156	0E
@0003A157	3
@0003A158	FA
@0003A159	80
@0003A15A	C0
@0003A15B	12
@0003A15C	0
@0003A15D	0
@0003A15E	0
@0003A15F	0
@0003A160	0
@0003A161	0
@0003A162	0
@0003A163	0
@0003A164	0
@0003A165	0
@0003A166	0
@0003A167	0
@0003A168	0
@0003A169	0
@0003A16A	0
@0003A16B	0
@0003A16C	0
@0003A16D	0
@0003A16E	0
@0003A16F	0
@0003A170	0
@0003A171	0
@0003A172	0
@0003A173	0
@0003A174	0
@0003A175	0
@0003A176	0
@0003A177	0
@0003A178	DF
@0003A179	40
@0003A17A	2
@0003A17B	B0
@0003A17C	33
@0003A17D	40
@0003A17E	0
@0003A17F	90
@0003A180	0
@0003A181	0
@0003A182	0
@0003A183	0
@0003A184	7F
@0003A185	40
@0003A186	90
@0003A187	36
@0003A188	2E
@0003A189	6
@0003A18A	0F
@0003A18B	20
@0003A18C	90
@0003A18D	9
@0003A18E	3
@0003A18F	40
@0003A190	0
@0003A191	10
@0003A192	0F
@0003A193	7
@0003A194	0
@0003A195	0
@0003A196	0
@0003A197	0
@0003A198	0
@0003A199	0
@0003A19A	0
@0003A19B	0
@0003A19C	0
@0003A19D	0
@0003A19E	0
@0003A19F	0
@0003A1A0	0
@0003A1A1	0
@0003A1A2	0
@0003A1A3	0
@0003A1A4	0
@0003A1A5	0
@0003A1A6	0
@0003A1A7	0
@0003A1A8	0
@0003A1A9	0
@0003A1AA	0
@0003A1AB	0
@0003A1AC	0
@0003A1AD	0
@0003A1AE	0
@0003A1AF	0
@0003A1B0	0
@0003A1B1	0
@0003A1B2	0
@0003A1B3	0
@0003A1B4	0
@0003A1B5	0
@0003A1B6	0
@0003A1B7	0
@0003A1B8	0
@0003A1B9	0
@0003A1BA	0
@0003A1BB	0
@0003A1BC	1
@0003A1BD	F0
@0003A1BE	0F
@0003A1BF	8
@0003A1C0	A0
@0003A1C1	E1
@0003A1C2	2
@0003A1C3	1
@0003A1C4	0
@0003A1C5	0
@0003A1C6	0
@0003A1C7	0
@0003A1C8	0
@0003A1C9	8
@0003A1CA	54
@0003A1CB	6
@0003A1CC	90
@0003A1CD	74
@0003A1CE	0
@0003A1CF	0B
@0003A1D0	0
@0003A1D1	0
@0003A1D2	0
@0003A1D3	0
@0003A1D4	0
@0003A1D5	0
@0003A1D6	0
@0003A1D7	0
@0003A1D8	0
@0003A1D9	0
@0003A1DA	0
@0003A1DB	0
@0003A1DC	0
@0003A1DD	0
@0003A1DE	0
@0003A1DF	0
@0003A1E0	0
@0003A1E1	0
@0003A1E2	0
@0003A1E3	0
@0003A1E4	0
@0003A1E5	0
@0003A1E6	0
@0003A1E7	0
@0003A1E8	0
@0003A1E9	0
@0003A1EA	0
@0003A1EB	0
@0003A1EC	0
@0003A1ED	0
@0003A1EE	0
@0003A1EF	0
@0003A1F0	0
@0003A1F1	0
@0003A1F2	0
@0003A1F3	0
@0003A1F4	0
@0003A1F5	0
@0003A1F6	0
@0003A1F7	0
@0003A1F8	0
@0003A1F9	0
@0003A1FA	0
@0003A1FB	0
@0003A1FC	0
@0003A1FD	20
@0003A1FE	2
@0003A1FF	0F
@0003A200	F0
@0003A201	20
@0003A202	2
@0003A203	0
@0003A204	0
@0003A205	0
@0003A206	0
@0003A207	0
@0003A208	0
@0003A209	0
@0003A20A	0
@0003A20B	0
@0003A20C	0
@0003A20D	0
@0003A20E	0
@0003A20F	0
@0003A210	0
@0003A211	0
@0003A212	0
@0003A213	0
@0003A214	0
@0003A215	0
@0003A216	0
@0003A217	0
@0003A218	0
@0003A219	0
@0003A21A	0
@0003A21B	0
@0003A21C	0
@0003A21D	0
@0003A21E	0
@0003A21F	0
@0003A220	0
@0003A221	0
@0003A222	0
@0003A223	0
@0003A224	0
@0003A225	0
@0003A226	0
@0003A227	0
@0003A228	0
@0003A229	0
@0003A22A	0
@0003A22B	0
@0003A22C	0
@0003A22D	0
@0003A22E	0
@0003A22F	0
@0003A230	0
@0003A231	0
@0003A232	0
@0003A233	0
@0003A234	0
@0003A235	0
@0003A236	0
@0003A237	0
@0003A238	10
@0003A239	1
@0003A23A	0F
@0003A23B	6
@0003A23C	30
@0003A23D	2
@0003A23E	B0
@0003A23F	2
@0003A240	0
@0003A241	0
@0003A242	0
@0003A243	0
@0003A244	0
@0003A245	0
@0003A246	0
@0003A247	0
@0003A248	0
@0003A249	AF
@0003A24A	0
@0003A24B	70
@0003A24C	6
@0003A24D	0E
@0003A24E	0
@0003A24F	20
@0003A250	0A
@0003A251	0A
@0003A252	1
@0003A253	2
@0003A254	0
@0003A255	0
@0003A256	0
@0003A257	0
@0003A258	0
@0003A259	0
@0003A25A	0
@0003A25B	0
@0003A25C	20
@0003A25D	10
@0003A25E	A0
@0003A25F	A0
@0003A260	4
@0003A261	6
@0003A262	3
@0003A263	3
@0003A264	B0
@0003A265	0C
@0003A266	2F
@0003A267	FF
@0003A268	0
@0003A269	0
@0003A26A	0
@0003A26B	0
@0003A26C	0
@0003A26D	0
@0003A26E	0
@0003A26F	0
@0003A270	10
@0003A271	9
@0003A272	3
@0003A273	60
@0003A274	0F
@0003A275	4
@0003A276	8
@0003A277	5
@0003A278	F4
@0003A279	8
@0003A27A	0
@0003A27B	50
@0003A27C	0
@0003A27D	0
@0003A27E	0
@0003A27F	0
@0003A280	21
@0003A281	0C
@0003A282	8
@0003A283	AF
@0003A284	2
@0003A285	0
@0003A286	0
@0003A287	73
@0003A288	33
@0003A289	0
@0003A28A	0
@0003A28B	0
@0003A28C	0
@0003A28D	0
@0003A28E	0
@0003A28F	0
@0003A290	0
@0003A291	0
@0003A292	0
@0003A293	0
@0003A294	0
@0003A295	0
@0003A296	0
@0003A297	0
@0003A298	0
@0003A299	0
@0003A29A	0
@0003A29B	0
@0003A29C	0
@0003A29D	0
@0003A29E	0
@0003A29F	0
@0003A2A0	B0
@0003A2A1	0
@0003A2A2	47
@0003A2A3	9
@0003A2A4	0
@0003A2A5	D0
@0003A2A6	B0
@0003A2A7	1
@0003A2A8	7
@0003A2A9	0
@0003A2AA	67
@0003A2AB	0D
@0003A2AC	FA
@0003A2AD	80
@0003A2AE	C0
@0003A2AF	12
@0003A2B0	0
@0003A2B1	0
@0003A2B2	0
@0003A2B3	0
@0003A2B4	90
@0003A2B5	9
@0003A2B6	3
@0003A2B7	40
@0003A2B8	2
@0003A2B9	50
@0003A2BA	90
@0003A2BB	F0
@0003A2BC	0
@0003A2BD	0
@0003A2BE	0
@0003A2BF	0
@0003A2C0	0
@0003A2C1	0
@0003A2C2	0
@0003A2C3	0
@0003A2C4	0
@0003A2C5	0
@0003A2C6	0
@0003A2C7	0
@0003A2C8	0
@0003A2C9	0
@0003A2CA	0
@0003A2CB	0
@0003A2CC	0
@0003A2CD	0
@0003A2CE	0
@0003A2CF	0
@0003A2D0	0
@0003A2D1	0
@0003A2D2	0
@0003A2D3	0
@0003A2D4	0
@0003A2D5	0
@0003A2D6	0
@0003A2D7	0
@0003A2D8	0
@0003A2D9	0
@0003A2DA	0
@0003A2DB	0
@0003A2DC	0
@0003A2DD	0
@0003A2DE	0
@0003A2DF	0
@0003A2E0	0
@0003A2E1	0
@0003A2E2	0
@0003A2E3	0
@0003A2E4	0
@0003A2E5	0
@0003A2E6	0
@0003A2E7	0
@0003A2E8	0
@0003A2E9	0
@0003A2EA	0
@0003A2EB	0
@0003A2EC	0
@0003A2ED	20
@0003A2EE	2
@0003A2EF	0F
@0003A2F0	F0
@0003A2F1	20
@0003A2F2	2
@0003A2F3	0
@0003A2F4	0
@0003A2F5	0
@0003A2F6	0
@0003A2F7	0
@0003A2F8	0
@0003A2F9	0
@0003A2FA	0
@0003A2FB	0
@0003A2FC	0
@0003A2FD	0
@0003A2FE	0
@0003A2FF	0
@0003A300	0
@0003A301	0
@0003A302	0
@0003A303	0
@0003A304	0
@0003A305	0
@0003A306	0
@0003A307	0
@0003A308	0
@0003A309	0
@0003A30A	0
@0003A30B	0
@0003A30C	0
@0003A30D	0
@0003A30E	0
@0003A30F	0
@0003A310	0
@0003A311	0
@0003A312	0
@0003A313	0
@0003A314	0
@0003A315	0
@0003A316	0
@0003A317	0
@0003A318	0
@0003A319	0
@0003A31A	0
@0003A31B	0
@0003A31C	0
@0003A31D	0
@0003A31E	0
@0003A31F	0
@0003A320	0
@0003A321	0
@0003A322	0
@0003A323	0
@0003A324	0
@0003A325	0
@0003A326	0
@0003A327	0
@0003A328	0A
@0003A329	0B
@0003A32A	0C
@0003A32B	A0
@0003A32C	0C
@0003A32D	0
@0003A32E	0B
@0003A32F	0
@0003A330	0
@0003A331	0
@0003A332	0
@0003A333	0
@0003A334	0
@0003A335	0
@0003A336	0
@0003A337	0
@0003A338	2
@0003A339	0
@0003A33A	FF
@0003A33B	5A
@0003A33C	5D
@0003A33D	0
@0003A33E	3
@0003A33F	10
@0003A340	A0
@0003A341	30
@0003A342	50
@0003A343	0
@0003A344	22
@0003A345	22
@0003A346	22
@0003A347	22
@0003A348	22
@0003A349	22
@0003A34A	22
@0003A34B	22
@0003A34C	0
@0003A34D	5
@0003A34E	3
@0003A34F	0A
@0003A350	4
@0003A351	0
@0003A352	25
@0003A353	2
@0003A354	0
@0003A355	6D
@0003A356	F0
@0003A357	3
@0003A358	0
@0003A359	0
@0003A35A	0
@0003A35B	0
@0003A35C	0
@0003A35D	0
@0003A35E	0
@0003A35F	0
@0003A360	0
@0003A361	70
@0003A362	3
@0003A363	4
@0003A364	77
@0003A365	83
@0003A366	3
@0003A367	7
@0003A368	0F
@0003A369	3
@0003A36A	7
@0003A36B	2
@0003A36C	0
@0003A36D	0
@0003A36E	0
@0003A36F	0
@0003A370	0
@0003A371	0F
@0003A372	30
@0003A373	60
@0003A374	F6
@0003A375	0C
@0003A376	60
@0003A377	1
@0003A378	9
@0003A379	6
@0003A37A	80
@0003A37B	92
@0003A37C	0
@0003A37D	0
@0003A37E	0
@0003A37F	0
@0003A380	0
@0003A381	0
@0003A382	0
@0003A383	0
@0003A384	0
@0003A385	0
@0003A386	0
@0003A387	0
@0003A388	0
@0003A389	0
@0003A38A	0
@0003A38B	0
@0003A38C	0
@0003A38D	0
@0003A38E	0
@0003A38F	0
@0003A390	0
@0003A391	43
@0003A392	1
@0003A393	0
@0003A394	86
@0003A395	0D
@0003A396	1
@0003A397	7
@0003A398	75
@0003A399	0C
@0003A39A	2
@0003A39B	59
@0003A39C	6
@0003A39D	3
@0003A39E	F0
@0003A39F	0
@0003A3A0	0
@0003A3A1	0
@0003A3A2	0
@0003A3A3	0
@0003A3A4	0
@0003A3A5	33
@0003A3A6	63
@0003A3A7	0
@0003A3A8	0C
@0003A3A9	0F
@0003A3AA	0
@0003A3AB	5
@0003A3AC	0
@0003A3AD	0
@0003A3AE	0
@0003A3AF	0
